# Licensed to the .NET Foundation under one or more agreements.
# The .NET Foundation licenses this file to you under the MIT license.
# See the LICENSE file in the project root for more information.

c_runtime/memset/test1,1
c_runtime/modf/test1,1
c_runtime/pow/test1,1
c_runtime/powf/test1,1
c_runtime/printf/test1,1
c_runtime/printf/test2,1
c_runtime/printf/test3,1
c_runtime/printf/test4,1
c_runtime/printf/test5,1
c_runtime/printf/test6,1
c_runtime/printf/test7,1
c_runtime/printf/test8,1
c_runtime/printf/test9,1
c_runtime/printf/test10,1
c_runtime/printf/test11,1
c_runtime/printf/test12,1
c_runtime/printf/test13,1
c_runtime/printf/test14,1
c_runtime/printf/test15,1
c_runtime/printf/test16,1
c_runtime/printf/test17,1
c_runtime/printf/test18,1
c_runtime/printf/test19,1
c_runtime/qsort/test1,1
c_runtime/qsort/test2,1
c_runtime/rand_srand/test1,1
c_runtime/realloc/test1,1
c_runtime/scalbn/test1,1
c_runtime/scalbnf/test1,1
c_runtime/sin/test1,1
c_runtime/sinf/test1,1
c_runtime/sinh/test1,1
c_runtime/sinhf/test1,1
c_runtime/sprintf_s/test1,1
c_runtime/sprintf_s/test2,1
c_runtime/sprintf_s/test3,1
c_runtime/sprintf_s/test4,1
c_runtime/sprintf_s/test6,1
c_runtime/sprintf_s/test7,1
c_runtime/sprintf_s/test8,1
c_runtime/sprintf_s/test9,1
c_runtime/sprintf_s/test10,1
c_runtime/sprintf_s/test11,1
c_runtime/sprintf_s/test12,1
c_runtime/sprintf_s/test13,1
c_runtime/sprintf_s/test14,1
c_runtime/sprintf_s/test15,1
c_runtime/sprintf_s/test16,1
c_runtime/sprintf_s/test17,1
c_runtime/sprintf_s/test18,1
c_runtime/sprintf_s/test19,1
c_runtime/sqrt/test1,1
c_runtime/sqrtf/test1,1
c_runtime/sscanf_s/test1,1
c_runtime/sscanf_s/test2,1
c_runtime/sscanf_s/test3,1
c_runtime/sscanf_s/test4,1
c_runtime/sscanf_s/test5,1
c_runtime/sscanf_s/test6,1
c_runtime/sscanf_s/test7,1
c_runtime/sscanf_s/test8,1
c_runtime/sscanf_s/test9,1
c_runtime/sscanf_s/test10,1
c_runtime/sscanf_s/test11,1
c_runtime/sscanf_s/test12,1
c_runtime/sscanf_s/test13,1
c_runtime/sscanf_s/test14,1
c_runtime/sscanf_s/test15,1
c_runtime/sscanf_s/test16,1
c_runtime/sscanf_s/test17,1
c_runtime/strcat/test1,1
c_runtime/strchr/test1,1
c_runtime/strcmp/test1,1
c_runtime/strcpy/test1,1
c_runtime/strcspn/test1,1
c_runtime/strlen/test1,1
c_runtime/strncat/test1,1
c_runtime/strncmp/test1,1
c_runtime/strncpy/test1,1
c_runtime/strpbrk/test1,1
c_runtime/strrchr/test1,1
c_runtime/strspn/test1,1
c_runtime/strstr/test1,1
c_runtime/strtod/test1,1
c_runtime/strtod/test2,1
c_runtime/strtok/test1,1
c_runtime/strtoul/test1,1
c_runtime/swprintf/test1,1
c_runtime/swprintf/test2,1
c_runtime/swprintf/test3,1
c_runtime/swprintf/test4,1
c_runtime/swprintf/test5,1
c_runtime/swprintf/test6,1
c_runtime/swprintf/test7,1
c_runtime/swprintf/test8,1
c_runtime/swprintf/test9,1
c_runtime/swprintf/test10,1
c_runtime/swprintf/test11,1
c_runtime/swprintf/test12,1
c_runtime/swprintf/test13,1
c_runtime/swprintf/test14,1
c_runtime/swprintf/test15,1
c_runtime/swprintf/test16,1
c_runtime/swprintf/test17,1
c_runtime/swprintf/test18,1
c_runtime/swprintf/test19,1
c_runtime/swscanf/test1,1
c_runtime/swscanf/test2,1
c_runtime/swscanf/test3,1
c_runtime/swscanf/test4,1
c_runtime/swscanf/test5,1
c_runtime/swscanf/test6,1
c_runtime/swscanf/test7,1
c_runtime/swscanf/test8,1
c_runtime/swscanf/test9,1
c_runtime/swscanf/test10,1
c_runtime/swscanf/test11,1
c_runtime/swscanf/test12,1
c_runtime/swscanf/test13,1
c_runtime/swscanf/test14,1
c_runtime/swscanf/test15,1
c_runtime/swscanf/test16,1
c_runtime/swscanf/test17,1
c_runtime/tan/test1,1
c_runtime/tanf/test1,1
c_runtime/tanh/test1,1
c_runtime/tanhf/test1,1
c_runtime/time/test1,1
c_runtime/tolower/test1,1
c_runtime/toupper/test1,1
c_runtime/towlower/test1,1
c_runtime/towupper/test1,1
c_runtime/ungetc/test1,1
c_runtime/vfprintf/test1,1
c_runtime/vfprintf/test2,1
c_runtime/vfprintf/test3,1
c_runtime/vfprintf/test4,1
c_runtime/vfprintf/test5,1
c_runtime/vfprintf/test6,1
c_runtime/vfprintf/test7,1
c_runtime/vfprintf/test8,1
c_runtime/vfprintf/test9,1
c_runtime/vfprintf/test10,1
c_runtime/vfprintf/test11,1
c_runtime/vfprintf/test12,1
c_runtime/vfprintf/test13,1
c_runtime/vfprintf/test14,1
c_runtime/vfprintf/test15,1
c_runtime/vfprintf/test16,1
c_runtime/vfprintf/test17,1
c_runtime/vfprintf/test18,1
c_runtime/vfprintf/test19,1
c_runtime/vprintf/test1,1
c_runtime/vprintf/test2,1
c_runtime/vprintf/test3,1
c_runtime/vprintf/test4,1
c_runtime/vprintf/test5,1
c_runtime/vprintf/test6,1
c_runtime/vprintf/test7,1
c_runtime/vprintf/test8,1
c_runtime/vprintf/test9,1
c_runtime/vprintf/test10,1
c_runtime/vprintf/test11,1
c_runtime/vprintf/test12,1
c_runtime/vprintf/test13,1
c_runtime/vprintf/test14,1
c_runtime/vprintf/test15,1
c_runtime/vprintf/test16,1
c_runtime/vprintf/test17,1
c_runtime/vprintf/test18,1
c_runtime/vprintf/test19,1
c_runtime/vsprintf/test1,1
c_runtime/vsprintf/test2,1
c_runtime/vsprintf/test3,1
c_runtime/vsprintf/test4,1
c_runtime/vsprintf/test5,1
c_runtime/vsprintf/test6,1
c_runtime/vsprintf/test7,1
c_runtime/vsprintf/test8,1
c_runtime/vsprintf/test9,1
c_runtime/vsprintf/test10,1
c_runtime/vsprintf/test11,1
c_runtime/vsprintf/test12,1
c_runtime/vsprintf/test13,1
c_runtime/vsprintf/test14,1
c_runtime/vsprintf/test15,1
c_runtime/vsprintf/test16,1
c_runtime/vsprintf/test17,1
c_runtime/vsprintf/test18,1
c_runtime/vsprintf/test19,1
c_runtime/vswprintf/test1,1
c_runtime/vswprintf/test2,1
c_runtime/vswprintf/test3,1
c_runtime/vswprintf/test4,1
c_runtime/vswprintf/test5,1
c_runtime/vswprintf/test6,1
c_runtime/vswprintf/test7,1
c_runtime/vswprintf/test8,1
c_runtime/vswprintf/test9,1
c_runtime/vswprintf/test10,1
c_runtime/vswprintf/test11,1
c_runtime/vswprintf/test12,1
c_runtime/vswprintf/test13,1
c_runtime/vswprintf/test14,1
c_runtime/vswprintf/test15,1
c_runtime/vswprintf/test16,1
c_runtime/vswprintf/test17,1
c_runtime/vswprintf/test18,1
c_runtime/vswprintf/test19,1
c_runtime/wcscat/test1,1
c_runtime/wcschr/test1,1
c_runtime/wcscmp/test1,1
c_runtime/wcscpy/test1,1
c_runtime/wcslen/test1,1
c_runtime/wcsncat/test1,1
c_runtime/wcsncmp/test1,1
c_runtime/wcsncpy/test1,1
c_runtime/wcspbrk/test1,1
c_runtime/wcsrchr/test1,1
c_runtime/wcsstr/test1,1
c_runtime/wcstod/test1,1
c_runtime/wcstod/test2,1
c_runtime/wcstok/test1,1
c_runtime/wcstol/test1,1
c_runtime/wcstol/test2,1
c_runtime/wcstol/test3,1
c_runtime/wcstol/test4,1
c_runtime/wcstol/test5,1
c_runtime/wcstol/test6,1
c_runtime/wcstoul/test1,1
c_runtime/wcstoul/test2,1
c_runtime/wcstoul/test3,1
c_runtime/wcstoul/test4,1
c_runtime/wcstoul/test5,1
c_runtime/wcstoul/test6,1
debug_api/writeprocessmemory/test1,1
exception_handling/pal_except/test1,1
exception_handling/pal_except/test2,1
exception_handling/pal_except/test3,1
exception_handling/pal_except/test4,1
exception_handling/pal_except/test5,1
exception_handling/pal_except/test6,1
exception_handling/pal_except/test7,1
exception_handling/pal_except_filter/test1,1
exception_handling/pal_except_filter/test2,1
exception_handling/pal_except_filter/test3,1
exception_handling/pal_except_filter_ex/test1,1
exception_handling/pal_except_filter_ex/test2,1
exception_handling/pal_except_filter_ex/test3,1
exception_handling/pal_getbottommostregistration/test1,1
exception_handling/pal_getbottommostregistration/test2,1
exception_handling/pal_finally/test1,1
exception_handling/pal_try_except/test1,1
exception_handling/pal_try_except/test2,1
exception_handling/pal_try_except_ex/test1,1
exception_handling/pal_try_except_ex/test2,1
exception_handling/pal_try_except_ex/test3,1
exception_handling/pal_try_leave_finally/test1,1
exception_handling/raiseexception/test1,1
exception_handling/raiseexception/test2,1
exception_handling/raiseexception/test3,1
file_io/comparefiletime/test1,1
file_io/copyfilea/test1,1
file_io/copyfilea/test2,1
file_io/copyfilea/test3,1
file_io/copyfilea/test4,1
file_io/copyfilew/test1,1
file_io/copyfilew/test2,1
file_io/createdirectorya/test1,1
file_io/createdirectoryw/test1,1
file_io/createfilea/test1,1
file_io/createfilew/test1,1
file_io/deletefilea/test1,1
file_io/deletefilew/test1,1
file_io/errorpathnotfound/test1,1
file_io/errorpathnotfound/test2,1
file_io/errorpathnotfound/test3,1
file_io/findclose/test1,1
file_io/findfirstfilea/test1,1
#file_io/findfirstfilew/test1,1
file_io/findnextfilea/test1,1
file_io/findnextfilew/test1,1
file_io/flushfilebuffers/test1,1
file_io/getconsoleoutputcp/test1,1
file_io/getcurrentdirectorya/test1,1
file_io/getcurrentdirectoryw/test1,1
#file_io/getfileattributesa/test1,1
#file_io/getfileattributesexw/test1,1
file_io/getfileattributesexw/test2,1
#file_io/getfileattributesw/test1,1
file_io/getfullpathnamea/test1,1
file_io/getfullpathnamea/test2,1
file_io/getfullpathnamea/test3,1
file_io/getfullpathnamea/test4,1
file_io/getfullpathnamew/test1,1
file_io/getfullpathnamew/test2,1
#file_io/getfullpathnamew/test3,1
#file_io/getfullpathnamew/test4,1
file_io/getlongpathnamew/test1,1
file_io/getlongpathnamew/test2,1
file_io/getsystemtime/test1,1
file_io/getsystemtimeasfiletime/test1,1
file_io/gettempfilenamea/test1,1
file_io/gettempfilenamea/test3,1
file_io/gettempfilenamew/test1,1
file_io/gettempfilenamew/test3,1
file_io/gettemppatha/test1,1
file_io/gettemppathw/test1,1
file_io/movefileexw/test1,1
#file_io/readfile/test1,1
file_io/readfile/test2,1
file_io/readfile/test3,1
file_io/readfile/test4,1
file_io/removedirectoryw/test1,1
file_io/setcurrentdirectorya/test1,1
file_io/setcurrentdirectorya/test2,1
file_io/setcurrentdirectorya/test3,1
file_io/setcurrentdirectoryw/test1,1
file_io/setcurrentdirectoryw/test2,1
#file_io/setcurrentdirectoryw/test3,1
file_io/setendoffile/test1,1
file_io/setendoffile/test2,1
file_io/setendoffile/test3,1
file_io/setendoffile/test4,1
file_io/setendoffile/test5,1
file_io/setfileattributesa/test2,1
file_io/setfileattributesa/test3,1
file_io/setfileattributesw/test2,1
file_io/setfileattributesw/test3,1
file_io/setfilepointer/test1,1
file_io/setfilepointer/test2,1
file_io/setfilepointer/test3,1
file_io/setfilepointer/test4,1
file_io/writefile/test1,1
file_io/writefile/test2,1
file_io/writefile/test3,1
file_io/writefile/test4,1
file_io/writefile/test5,1
filemapping_memmgt/createfilemappinga/test1,1
filemapping_memmgt/createfilemappinga/test3,1
filemapping_memmgt/createfilemappinga/test4,1
filemapping_memmgt/createfilemappinga/test5,1
filemapping_memmgt/createfilemappinga/test6,1
filemapping_memmgt/createfilemappinga/test7,1
filemapping_memmgt/createfilemappinga/test8,1
filemapping_memmgt/createfilemappinga/test9,1
filemapping_memmgt/createfilemappingw/test1,1
filemapping_memmgt/createfilemappingw/test3,1
filemapping_memmgt/createfilemappingw/test4,1
filemapping_memmgt/createfilemappingw/test5,1
filemapping_memmgt/createfilemappingw/test6,1
filemapping_memmgt/createfilemappingw/test7,1
filemapping_memmgt/createfilemappingw/test8,1
filemapping_memmgt/createfilemappingw/test9,1
filemapping_memmgt/freelibrary/test1,1
filemapping_memmgt/freelibrary/test2,1
filemapping_memmgt/freelibraryandexitthread/test1,1
filemapping_memmgt/getmodulefilenamea/test1,1
filemapping_memmgt/getmodulefilenamea/test2,1
filemapping_memmgt/getmodulefilenamew/test1,1
filemapping_memmgt/getmodulefilenamew/test2,1
filemapping_memmgt/getprocaddress/test1,1
filemapping_memmgt/getprocaddress/test2,1
filemapping_memmgt/getprocessheap/test1,1
filemapping_memmgt/heapalloc/test1,1
filemapping_memmgt/heapalloc/test2,1
filemapping_memmgt/heapfree/test1,1
filemapping_memmgt/heaprealloc/test1,1
filemapping_memmgt/heaprealloc/test2,1
filemapping_memmgt/heaprealloc/test3,1
filemapping_memmgt/heaprealloc/test4,1
filemapping_memmgt/heaprealloc/test5,1
filemapping_memmgt/localalloc/test1,1
filemapping_memmgt/localfree/test1,1
filemapping_memmgt/localfree/test2,1
filemapping_memmgt/lockfile/test1,1
filemapping_memmgt/lockfile/test2,1
filemapping_memmgt/lockfile/test3,1
filemapping_memmgt/lockfile/test4,1
filemapping_memmgt/lockfile/test5,1
filemapping_memmgt/lockfile/test6,1
filemapping_memmgt/lockfile/test7,1
filemapping_memmgt/mapviewoffile/test1,1
filemapping_memmgt/mapviewoffile/test2,1
filemapping_memmgt/mapviewoffile/test3,1
filemapping_memmgt/mapviewoffile/test4,1
filemapping_memmgt/mapviewoffile/test5,1
filemapping_memmgt/mapviewoffile/test6,1
filemapping_memmgt/openfilemappinga/test1,1
filemapping_memmgt/openfilemappinga/test2,1
filemapping_memmgt/openfilemappinga/test3,1
filemapping_memmgt/openfilemappingw/test1,1
filemapping_memmgt/openfilemappingw/test2,1
filemapping_memmgt/openfilemappingw/test3,1
filemapping_memmgt/readprocessmemory/readprocessmemory_neg1,1
filemapping_memmgt/readprocessmemory/test1,1
filemapping_memmgt/rtlmovememory/test1,1
filemapping_memmgt/rtlmovememory/test3,1
filemapping_memmgt/rtlmovememory/test4,1
filemapping_memmgt/rtlmovememory/test5,1
filemapping_memmgt/unlockfile/test1,1
filemapping_memmgt/unlockfile/test2,1
filemapping_memmgt/unlockfile/test3,1
filemapping_memmgt/unlockfile/test4,1
filemapping_memmgt/unmapviewoffile/test1,1
filemapping_memmgt/virtualalloc/test1,1
filemapping_memmgt/virtualalloc/test2,1
filemapping_memmgt/virtualalloc/test3,1
filemapping_memmgt/virtualalloc/test4,1
filemapping_memmgt/virtualalloc/test5,1
filemapping_memmgt/virtualalloc/test6,1
filemapping_memmgt/virtualalloc/test7,1
filemapping_memmgt/virtualalloc/test8,1
filemapping_memmgt/virtualalloc/test9,1
filemapping_memmgt/virtualalloc/test10,1
filemapping_memmgt/virtualalloc/test11,1
filemapping_memmgt/virtualalloc/test12,1
filemapping_memmgt/virtualalloc/test13,1
filemapping_memmgt/virtualalloc/test14,1
filemapping_memmgt/virtualalloc/test15,1
filemapping_memmgt/virtualalloc/test16,1
filemapping_memmgt/virtualalloc/test17,1
filemapping_memmgt/virtualalloc/test18,1
filemapping_memmgt/virtualalloc/test19,1
filemapping_memmgt/virtualalloc/test20,1
filemapping_memmgt/virtualalloc/test21,1
filemapping_memmgt/virtualfree/test1,1
filemapping_memmgt/virtualfree/test2,1
filemapping_memmgt/virtualfree/test3,1
filemapping_memmgt/virtualprotect/test1,1
filemapping_memmgt/virtualprotect/test2,1
filemapping_memmgt/virtualprotect/test3,1
filemapping_memmgt/virtualprotect/test4,1
filemapping_memmgt/virtualprotect/test6,1
filemapping_memmgt/virtualprotect/test7,1
filemapping_memmgt/virtualquery/test1,1
loader/loadlibrarya/test1,1
loader/loadlibrarya/test2,1
loader/loadlibrarya/test3,0
loader/loadlibrarya/test5,1
loader/loadlibrarya/test6,1
loader/loadlibraryw/test1,1
loader/loadlibraryw/test2,1
loader/loadlibraryw/test3,1
loader/loadlibraryw/test5,1
locale_info/comparestringw/test1,1
locale_info/getacp/test1,1
locale_info/getcpinfo/test1,1
locale_info/getlocaleinfow/test1,1
locale_info/getlocaleinfow/test2,1
locale_info/getstringtypeexw/test1,1
locale_info/getstringtypeexw/test2,0
locale_info/getsystemdefaultlangid/test1,1
locale_info/getthreadlocale/test1,1
locale_info/gettimezoneinformation/test1,1
locale_info/getuserdefaultlangid/test1,1
locale_info/getuserdefaultlcid/test1,1
locale_info/isdbcsleadbyteex/test1,1
locale_info/isvalidcodepage/test1,1
locale_info/isvalidlocale/test1,1
locale_info/multibytetowidechar/test1,1
locale_info/multibytetowidechar/test2,1
locale_info/multibytetowidechar/test3,1
locale_info/setthreadlocale/test1,1
locale_info/widechartomultibyte/test1,1
locale_info/widechartomultibyte/test2,1
locale_info/widechartomultibyte/test3,1
miscellaneous/_i64tow/test1,1
miscellaneous/charnexta/test1,1
miscellaneous/charnexta/test2,1
miscellaneous/charnextexa/test1,1
miscellaneous/charnextexa/test2,1
miscellaneous/closehandle/test1,1
miscellaneous/closehandle/test2,1
miscellaneous/createpipe/test1,1
miscellaneous/flushinstructioncache/test1,1
miscellaneous/formatmessagew/test1,1
miscellaneous/formatmessagew/test2,1
miscellaneous/formatmessagew/test3,1
miscellaneous/formatmessagew/test4,1
miscellaneous/formatmessagew/test5,1
miscellaneous/formatmessagew/test6,1
miscellaneous/freeenvironmentstringsw/test1,1
miscellaneous/freeenvironmentstringsw/test2,1
miscellaneous/getcalendarinfow/test1,1
miscellaneous/getcommandlinew/test1,1
miscellaneous/getenvironmentstringsw/test1,1
miscellaneous/getenvironmentvariablea/test1,1
miscellaneous/getenvironmentvariablea/test2,1
miscellaneous/getenvironmentvariablea/test3,1
miscellaneous/getenvironmentvariablea/test4,1
miscellaneous/getenvironmentvariablew/test1,1
miscellaneous/getenvironmentvariablew/test2,1
miscellaneous/getenvironmentvariablew/test3,1
miscellaneous/getenvironmentvariablew/test4,1
miscellaneous/getlasterror/test1,1
miscellaneous/getsysteminfo/test1,1
miscellaneous/getglobalmemorystatusex/test1,1
miscellaneous/gettickcount/test1,1
miscellaneous/getversionexa/test1,1
miscellaneous/getversionexw/test1,1
miscellaneous/interlockedcompareexchange/test1,1
miscellaneous/interlockedcompareexchangepointer/test1,1
miscellaneous/interlockeddecrement/test1,1
miscellaneous/interlockedexchange/test1,1
miscellaneous/interlockedexchangepointer/test1,1
miscellaneous/interlockedincrement/test1,1
miscellaneous/isbadcodeptr/test1,1
miscellaneous/isbadreadptr/test1,1
miscellaneous/isbadwriteptr/test1,1
miscellaneous/isbadwriteptr/test2,1
miscellaneous/isbadwriteptr/test3,1
miscellaneous/lstrcatw/test1,1
miscellaneous/lstrcatw/test2,1
miscellaneous/lstrcatw/test3,1
miscellaneous/lstrcatw/test4,1
miscellaneous/lstrcpynw/test1,1
miscellaneous/lstrcpyw/test1,1
miscellaneous/lstrlena/test1,1
miscellaneous/lstrlenw/test1,1
miscellaneous/queryperformancecounter/test1,1
miscellaneous/queryperformancefrequency/test1,1
miscellaneous/setenvironmentvariablea/test1,1
miscellaneous/setenvironmentvariablea/test2,1
miscellaneous/setenvironmentvariablew/test1,1
